0
"INSERT INTO ""Categories"" (category_id, category) VALUES (338, 'Wedding Jackets \/ Wrap');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (339, 'Workwear');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (342, 'Automobiles & Motorcycle s');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (343, 'ATV');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (344, 'ATV Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (345, 'Auto Drivetrain');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (346, 'Auto Clutch');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (347, 'Axles');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (348, 'Brake System');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (349, 'Car Tires');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (350, 'Car Wheels');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (351, 'Drive Shafts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (352, 'Other Auto Drivetrain');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (353, 'Suspension System');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (354, 'Transmission');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (355, 'Wheel Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (356, 'Auto Electrical System');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (357, 'Auto Batteries');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (358, 'Auto Lighting System');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (359, 'Auto Meter');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (360, 'Auto Motor');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (361, 'Auto Relays');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (362, 'Auto Sensors');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (363, 'Auto Starter');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (364, 'Auto Switches');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (365, 'Car Alternator');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (366, 'Other Auto Electrical Systems');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (367, 'Speaker & Horn');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (368, 'Auto Electronics');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (369, 'Bluetooth Car Kit');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (370, 'Car Alarms');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (371, 'Car Amplifiers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (372, 'Car Black Box');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (373, 'Car Cassette Player');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (374, 'Car CD Player');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (375, 'Car Charger');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (376, 'Car DVD Player');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (377, 'Car Fridges');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (378, 'Car Holder');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (379, 'Car Monitor');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (380, 'Car MP3 Player');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (381, 'Car PC');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (382, 'Car Radio');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (383, 'Car Reversing Aid');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (384, 'Central Locking System');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (385, 'Navigation & GPS');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (386, 'Other Auto Electronics');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (387, 'Subwoofers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (388, 'Auto Engine');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (389, 'Air Intakes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (390, 'Auto Ignition System');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (391, 'Cooling System');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (392, 'Crank Mechanism');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (393, 'Engine Assembly');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (394, 'Engine Mounts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (395, 'Exhaust System');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (396, 'Fuel Systems');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (397, 'Lubrication System');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (398, 'Other Auto Engine Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (399, 'Valve Train');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (400, 'Automobiles');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (401, 'New Cars');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (402, 'Used Cars');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (403, 'Body Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (404, 'Air Conditioning System');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (405, 'Car Bumpers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (406, 'Car Doors');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (407, 'Car Fenders');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (408, 'Car Grills');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (409, 'Car Mirrors');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (410, 'Car Windows');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (411, 'Door Locks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (412, 'Engine Hoods');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (413, 'Other Body Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (414, 'Car Care Equipment');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (415, 'Car Polishers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (416, 'Other Car Care Equipment');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (417, 'Spray Booths');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (418, 'Car Care Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (419, 'Car Polish');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (420, 'Cleaner & Wash');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (421, 'Coolant');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (422, 'Fuel Additives');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (423, 'Lubricants');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (424, 'Other Car Care Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (425, 'Wax');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (426, 'Car Cleaning Tools');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (427, 'Car Wash Brushes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (428, 'Car Wash Towel');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (429, 'Car Washer');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (430, 'Cloth');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (431, 'Glove');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (432, 'Ice Scraper');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (433, 'Other Car Cleaning Tools');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (434, 'Pad');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (435, 'Sponge');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (436, 'Vacuum Cleaner');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (437, 'Washing Tool kit');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (438, 'Exterior Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (439, 'Car Antenna');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (440, 'Car Covers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (441, 'Car Roof Boxes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (442, 'Car Roof Racks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (443, 'Car Spoilers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (444, 'Car Stickers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (445, 'License Frame');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (446, 'License Plate');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (447, 'Other Exterior Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (448, 'Ratchet Buckle');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (449, 'Ratchet Tie Down');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (450, 'Tank Cover');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (451, 'Tire Covers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (452, 'Wheel Cover');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (453, 'Windshield Wipers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (454, 'Interior Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (455, 'Car Fans');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (456, 'Car Freshener');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (457, 'Car Gear Knob');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (458, 'Car Mats');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (459, 'Car Organizers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (460, 'Car Safety Belts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (461, 'Car Seat Covers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (462, 'Car Seats');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (463, 'Car Steering Wheel');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (464, 'Car Sunshade');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (465, 'Other Interior Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (466, 'Seat Cushions');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (467, 'Steering Wheel Covers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (468, 'Steering Wheel Locks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (469, 'Motorcycle Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (470, 'Motorcycle Bags');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (471, 'Motorcycle Cover');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (472, 'Motorcycle Helmets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (473, 'Motorcycle Ramps');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (474, 'Motorcycle Stickers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (475, 'Motorcycle Tail Boxes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (476, 'Other Motorcycle Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (477, 'Motorcycle Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (478, 'Motorcycle Body Kits');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (479, 'Motorcycle Brakes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (480, 'Motorcycle Electrical System');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (481, 'Motorcycle Battery');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (482, 'Motorcycle Lighting System');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (483, 'Motorcycle Meter');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (484, 'Motorcycle Motor');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (485, 'Motorcycle Starter');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (486, 'Motorcycle Switches');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (487, 'Other Motorcycle Electrical Systems');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (488, 'Motorcycle Engines');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (489, 'Motorcycle Air Intakes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (490, 'Motorcycle Cooling System');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (491, 'Motorcycle Crank Mechanism');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (492, 'Motorcycle Engine Assembly');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (493, 'Motorcycle Exhaust System');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (494, 'Motorcycle Fuel System');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (495, 'Motorcycle Ignition System');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (496, 'Motorcycle Lubrication System');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (497, 'Motorcycle Valve Train');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (498, 'Other Motorcycle Engines');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (499, 'Motorcycle Steering');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (500, 'Motorcycle Tires');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (501, 'Motorcycle Transmissions');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (502, 'Motorcycle Wheels');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (503, 'Other Motorcycle Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (504, 'Motorcycles');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (505, 'Other Auto Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (506, 'Steering System');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (507, 'Tricycles');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (508, 'Universal Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (509, 'Auto Bearing');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (510, 'Auto Fastener & Clip');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (511, 'Hose Clamps');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (512, 'Other Universal Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (513, 'Tube Assembly');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (514, 'Wire Assembly');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (515, 'UTV');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (516, 'Vehicle Equipment');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (517, 'Auto Production Line Equipment');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (518, 'Body Repair Equipment');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (519, 'Car Lifts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (520, 'Other Vehicle Equipment');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (521, 'Parking Equipment');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (522, 'Tire Changers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (523, 'Wheel Alignment');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (524, 'Vehicle Tools');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (525, 'Car Jacks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (526, 'Diagnostic Tools');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (527, 'Emergency Tools');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (528, 'Grease Guns');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (529, 'Other Vehicle Tools');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (530, 'Tire Gauges');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (531, 'Tire Inflators');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (532, 'Tire Repair Tools');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (533, 'Transmission Jacks');"
